time,percent,current,voltage,cycle
10:20:05,1.801861,-0.634015,3.3237863,2106
10:20:13,1.7808958,-0.61587065,3.320659,2107
10:20:21,1.7725817,-0.5831436,3.3187358,2108
10:20:30,1.7683896,-0.6417155,3.3196287,2109
10:20:38,1.7688063,-0.60797805,3.3192375,2110
10:20:46,1.6974381,-0.63721585,3.3110592,2111
10:20:55,1.7394447,-0.67388934,3.315841,2112
10:21:03,1.7243855,-0.6370232,3.3147335,2113
10:21:11,1.6698666,-0.62373966,3.307076,2114
10:21:20,1.6488975,-0.63865954,3.3070405,2115
10:21:28,1.66596,-0.60432005,3.305404,2116
10:21:36,1.6007639,-0.6049695,3.300057,2117
10:21:45,1.6424869,-0.6416673,3.3038683,2118
10:21:53,1.663325,-0.6068948,3.3049874,2119
10:22:02,1.593383,-0.65290505,3.2981179,2120
10:22:10,1.6130041,-0.6312957,3.3029258,2121
10:22:18,1.5471802,-0.6418119,3.2925477,2122
10:22:27,1.5634503,-0.60179335,3.2948332,2123
10:22:35,1.5338855,-0.6550229,3.2910478,2124
10:22:43,1.5510144,-0.5929618,3.29188,2125
10:22:52,1.4925107,-0.6110819,3.2868638,2126
10:23:00,1.5248495,-0.6508839,3.2891936,2127
10:23:08,1.4824184,-0.63955003,3.2840135,2128
10:23:17,1.4834865,-0.66375834,3.2844646,2129
10:23:25,1.4494379,-0.6629162,3.2828093,2130
10:23:34,1.404671,-0.61057687,3.274018,2131
10:23:42,1.3911513,-0.63603646,3.2750304,2132
10:23:50,1.3879665,-0.63745606,3.273291,2133
10:23:59,1.3632315,-0.6023951,3.2694178,2134
10:24:07,1.3541155,-0.64951247,3.2696593,2135
10:24:15,1.3769449,-0.61931217,3.2730129,2136
10:24:24,1.3169407,-0.6523281,3.2645566,2137
10:24:32,1.3534698,-0.64465135,3.26919,2138
10:24:41,1.2878102,-0.65314615,3.2603047,2139
10:24:49,1.2520577,-0.6596192,3.2552972,2140
10:24:57,1.1949056,-0.7184076,3.2504113,2141
10:25:06,1.1632671,-0.64859784,3.2446144,2142
10:25:14,1.126873,-0.66301244,3.241678,2143
10:25:22,1.148206,-0.68445307,3.24407,2144
10:25:31,1.1008568,-0.6546379,3.237337,2145
10:25:39,1.054161,-0.6664776,3.2330244,2146
10:25:47,1.0678196,-0.69776064,3.2346628,2147
10:25:56,1.0423609,-0.6787261,3.23091,2148
10:26:04,1.0231681,-0.63736004,3.22773,2149
10:26:12,1.0987245,-0.65316993,3.2391305,2150
10:26:21,1.0213213,-0.63769674,3.2268643,2151
10:26:29,1.004617,-0.6281434,3.2272723,2152
10:26:37,1.0002173,-0.6787742,3.2266839,2153
10:26:46,1.0014185,-0.6284319,3.2251837,2154
10:26:54,0.9426389,-0.6587048,3.2188601,2155
10:27:02,0.8702828,-0.6602208,3.2137325,2156
10:27:11,0.9066731,-0.6491512,3.2127094,2157
10:27:19,0.8004856,-0.6225364,3.2043157,2158
10:27:27,0.8793873,-0.649681,3.2109175,2159
10:27:36,0.83822966,-0.69208133,3.2057197,2160
10:27:44,0.81554884,-0.622296,3.203033,2161
10:27:52,0.8159029,-0.6644078,3.2045062,2162
10:28:01,0.79813427,-0.6687874,3.1993515,2163
10:28:09,0.73786396,-0.6246781,3.1946044,2164
10:28:17,0.7043768,-0.7067847,3.1910431,2165
10:28:26,0.7158894,-0.63810605,3.1921089,2166
10:28:34,0.616809,-0.6369747,3.1797216,2167
10:28:42,0.6620845,-0.65887344,3.1841738,2168
10:28:51,0.60919523,-0.6370953,3.177858,2169
10:28:59,0.5718073,-0.63967013,3.1734319,2170
10:29:08,0.59896404,-0.6899401,3.176152,2171
10:29:16,0.55873954,-0.6410897,3.1712148,2172
10:29:24,0.46852684,-0.6689317,3.1627152,2173
10:29:33,0.5069927,-0.66534656,3.167819,2174
10:29:41,0.42560467,-0.6460715,3.1539495,2175
10:29:49,0.37605473,-0.6619292,3.1505353,2176
10:29:58,0.41487265,-0.6641432,3.1561766,2177
10:30:06,0.34236607,-0.6369509,3.143848,2178
10:30:14,0.30348548,-0.6524479,3.1429644,2179
10:30:23,0.32098225,-0.6926109,3.142966,2180
10:30:31,0.27320856,-0.62657905,3.136745,2181
10:30:39,0.2474838,-0.7026455,3.1346319,2182
10:30:48,0.21925505,-0.6797606,3.1332963,2183
10:30:56,0.13731146,-0.6476834,3.1197233,2184
10:31:04,0.16395174,-0.6651298,3.124322,2185
10:31:13,0.101114884,-0.68892896,3.1166894,2186
10:31:21,0.05399654,-0.62898576,3.1096041,2187
10:31:30,0,-0.7505334,3.101747,2188
10:31:38,0,-0.70774716,3.0967054,2189
10:31:46,0,-0.67713785,3.0848532,2190
10:31:55,0,-0.74685115,3.0851061,2191
10:32:03,0,-0.7303433,3.0837877,2192
10:32:11,0,-0.6915279,3.06933,2193
10:32:20,0,-0.7448301,3.0682292,2194
10:32:28,0,-0.74831945,3.068784,2195
10:32:36,0,-0.6475629,3.0650253,2196
10:32:45,0,-0.75017214,3.0647311,2197
10:32:53,0,-0.68984354,3.066593,2198
10:33:01,0,-0.6699428,3.0492232,2199
10:33:10,0,-0.69525784,3.0551488,2200
10:33:18,0,-0.7002151,3.0466776,2201
10:33:26,0,-0.6448438,3.042908,2202
10:33:35,0,-0.6992046,3.0402493,2203
10:33:43,0,-0.6640951,3.0354836,2204
10:33:52,0,-0.67992926,3.0238848,2205
10:34:00,0,-0.70615923,3.0229497,2206
10:34:08,0,-0.69119096,3.0149105,2207
10:34:17,0,-0.7191058,3.0076752,2208
10:34:25,0,-0.70652,3.0078838,2209
10:34:33,0,-0.69085413,2.996544,2210
05:00:22,request.,request.,request.,0
05:00:29,request.,request.,request.,1
05:00:35,request.,request.,request.,2
05:10:17,request.,request.,request.,0
05:10:27,request.,request.,request.,1
05:10:38,request.,request.,request.,2
05:10:49,request.,request.,request.,3
03:19:55,request.,request.,request.,0
03:20:04,request.,request.,request.,1
03:29:47,request.,request.,request.,0
03:29:59,request.,request.,request.,1
03:30:09,request.,request.,request.,2
03:38:11,request.,request.,request.,0
03:46:58,request.,request.,request.,0
03:47:08,request.,request.,request.,1
03:47:18,request.,request.,request.,2
03:47:27,request.,request.,request.,3
03:50:21,request.,request.,request.,0
05:54:24,request.,request.,request.,0
05:54:39,request.,request.,request.,1
05:54:50,request.,request.,request.,2
05:55:06,request.,request.,request.,3
05:55:19,request.,request.,request.,4
05:55:30,request.,request.,request.,5
05:55:42,request.,request.,request.,6
05:55:53,request.,request.,request.,7
                                       05:48:56,request.,request.,request.,0
06:01:39,request.,request.,request.,0
06:01:49,request.,request.,request.,1
06:02:00,request.,request.,request.,2
06:02:12,request.,request.,request.,3
06:02:24,request.,request.,request.,4
06:02:34,request.,request.,request.,5
06:02:45,request.,request.,request.,6
06:05:35,request.,request.,request.,0
06:06:30,request.,request.,request.,0
06:06:42,request.,request.,request.,1
06:08:03,request.,request.,request.,0
06:26:25,request.,request.,request.,0
06:26:58,request.,request.,request.,0
06:27:08,request.,request.,request.,1
06:27:18,request.,request.,request.,2
06:27:29,request.,request.,request.,3
06:28:09,request.,request.,request.,0
06:28:22,request.,request.,request.,1
06:28:32,request.,request.,request.,2
06:28:43,request.,request.,request.,3
06:28:55,request.,request.,request.,4
06:29:06,request.,request.,request.,5
06:29:16,request.,request.,request.,6
06:29:28,request.,request.,request.,7
06:29:39,request.,request.,request.,8
06:29:49,request.,request.,request.,9
06:29:59,request.,request.,request.,10
06:30:09,request.,request.,request.,11
06:30:19,request.,request.,request.,12
06:30:46,request.,request.,request.,0
06:30:58,request.,request.,request.,1
06:32:10,request.,request.,request.,0
06:33:12,request.,request.,request.,0
06:33:23,request.,request.,request.,1
06:34:09,request.,request.,request.,0
06:34:19,request.,request.,request.,1
06:34:30,request.,request.,request.,2
06:34:41,request.,request.,request.,3
06:35:55,request.,request.,request.,0
06:36:06,request.,request.,request.,1
06:36:17,request.,request.,request.,2
06:37:46,request.,request.,request.,0
06:37:57,request.,request.,request.,1
06:38:08,request.,request.,request.,2
06:38:18,request.,request.,request.,3
06:38:29,request.,request.,request.,4
06:38:41,request.,request.,request.,5
06:38:50,request.,request.,request.,6
06:38:59,request.,request.,request.,7
06:39:09,request.,request.,request.,8
06:39:20,request.,request.,request.,9
06:39:31,request.,request.,request.,10
06:42:12,request.,request.,request.,0
06:42:20,request.,request.,request.,1
06:42:29,request.,request.,request.,2
06:42:37,request.,request.,request.,3
06:42:45,request.,request.,request.,4
06:25:09,request.,request.,request.,0
06:25:20,request.,request.,request.,1
06:25:29,request.,request.,request.,2
06:25:38,request.,request.,request.,3
06:25:46,request.,request.,request.,4
06:25:53,request.,request.,request.,5
06:30:04,request.,request.,request.,0
06:30:13,request.,request.,request.,1
06:30:22,request.,request.,request.,2
06:30:31,request.,request.,request.,3
06:31:20,request.,request.,request.,0
06:31:28,request.,request.,request.,1
06:31:36,request.,request.,request.,2
06:31:43,request.,request.,request.,3
06:31:52,request.,request.,request.,4
06:31:59,request.,request.,request.,5
06:32:08,request.,request.,request.,6
06:32:16,request.,request.,request.,7
06:32:24,request.,request.,request.,8
06:40:28,request.,request.,request.,0
06:40:37,request.,request.,request.,1
06:48:03,request.,request.,request.,0
06:51:05,request.,request.,request.,0
06:51:13,request.,request.,request.,1
06:51:21,request.,request.,request.,2
06:51:30,request.,request.,request.,3
06:51:38,request.,request.,request.,4
06:52:43,request.,request.,request.,0
06:52:52,request.,request.,request.,1
06:53:00,request.,request.,request.,2
06:54:26,request.,request.,request.,0
06:54:35,request.,request.,request.,1
06:54:43,request.,request.,request.,2
06:54:51,request.,request.,request.,3
06:56:34,request.,request.,request.,0
06:56:42,request.,request.,request.,1
06:57:02,request.,request.,request.,0
06:57:12,request.,request.,request.,1
06:57:22,request.,request.,request.,2
06:57:32,request.,request.,request.,3
06:57:51,request.,request.,request.,0
06:58:00,request.,request.,request.,1
06:58:09,request.,request.,request.,2
06:58:17,request.,request.,request.,3
06:58:26,request.,request.,request.,4
07:02:20,request.,request.,request.,0
07:02:29,request.,request.,request.,1
07:02:38,request.,request.,request.,2
07:08:56,request.,request.,request.,0
07:09:05,request.,request.,request.,1
07:09:13,request.,request.,request.,2
07:09:23,request.,request.,request.,3
07:11:16,request.,request.,request.,0
07:11:26,request.,request.,request.,1
07:11:51,request.,request.,request.,0
07:12:01,request.,request.,request.,1
07:18:29,request.,request.,request.,0
07:20:43,request.,request.,request.,0
07:24:52,request.,request.,request.,0
07:28:22,request.,request.,request.,0
07:28:30,request.,request.,request.,1
07:29:12,request.,request.,request.,0
07:29:22,request.,request.,request.,1
07:29:30,request.,request.,request.,2
07:30:04,request.,request.,request.,0
07:30:12,request.,request.,request.,1
07:30:20,request.,request.,request.,2
07:30:29,request.,request.,request.,3
07:30:39,request.,request.,request.,4
07:32:04,request.,request.,request.,0
07:32:14,request.,request.,request.,1
07:32:24,request.,request.,request.,2
07:33:51,request.,request.,request.,0
07:34:01,request.,request.,request.,1
07:34:24,request.,request.,request.,0
07:34:33,request.,request.,request.,1
07:35:21,request.,request.,request.,0
07:35:30,request.,request.,request.,1
07:35:38,request.,request.,request.,2
07:49:10,request.,request.,request.,0
07:49:26,request.,request.,request.,1
07:50:15,request.,request.,request.,0
07:54:06,request.,request.,request.,0
07:56:33,request.,request.,request.,0
07:57:37,request.,request.,request.,0
07:57:47,request.,request.,request.,1
07:57:56,request.,request.,request.,2
07:58:05,request.,request.,request.,3
08:00:42,request.,request.,request.,0
08:00:51,request.,request.,request.,1
08:01:00,request.,request.,request.,2
08:01:10,request.,request.,request.,3
08:01:20,request.,request.,request.,4
08:01:28,request.,request.,request.,5
08:01:40,request.,request.,request.,6
08:01:48,request.,request.,request.,7
08:02:54,request.,request.,request.,0
08:03:04,request.,request.,request.,1
08:03:12,request.,request.,request.,2
08:03:20,request.,request.,request.,3
08:03:30,request.,request.,request.,4
08:05:41,request.,request.,request.,0
08:05:50,request.,request.,request.,1
08:26:27,request.,request.,request.,0
08:38:35,request.,request.,request.,0
08:38:44,request.,request.,request.,1
08:38:52,request.,request.,request.,2
08:39:00,request.,request.,request.,3
08:39:23,request.,request.,request.,0
08:39:31,request.,request.,request.,1
08:39:39,request.,request.,request.,2
08:40:07,request.,request.,request.,0
08:40:16,request.,request.,request.,1
08:40:43,request.,request.,request.,0
08:40:53,request.,request.,request.,1
08:41:01,request.,request.,request.,2
08:48:36,request.,request.,request.,0
08:49:32,request.,request.,request.,0
08:51:21,request.,request.,request.,0
08:51:31,request.,request.,request.,1
08:52:26,request.,request.,request.,0
08:52:35,request.,request.,request.,1
08:52:44,request.,request.,request.,2
08:52:52,request.,request.,request.,3
08:53:00,request.,request.,request.,4
08:53:08,request.,request.,request.,5
08:53:17,request.,request.,request.,6
08:53:26,request.,request.,request.,7
08:54:54,request.,request.,request.,0
08:55:03,request.,request.,request.,1
08:55:12,request.,request.,request.,2
08:55:20,request.,request.,request.,3
08:55:29,request.,request.,request.,4
08:55:38,request.,request.,request.,5
08:57:51,request.,request.,request.,0
08:57:59,request.,request.,request.,1
08:58:07,request.,request.,request.,2
08:58:42,request.,request.,request.,0
08:58:51,request.,request.,request.,1
08:58:59,request.,request.,request.,2
08:59:07,request.,request.,request.,3
08:59:39,request.,request.,request.,0
09:01:15,request.,request.,request.,0
09:01:23,request.,request.,request.,1
09:04:44,request.,request.,request.,0
09:04:52,request.,request.,request.,1
09:05:01,request.,request.,request.,2
09:05:09,request.,request.,request.,3
09:05:18,request.,request.,request.,4
09:05:27,request.,request.,request.,5
09:06:34,request.,request.,request.,0
09:06:47,request.,request.,request.,1
09:06:58,request.,request.,request.,2
09:07:12,request.,request.,request.,3
09:07:32,request.,request.,request.,4
09:07:43,request.,request.,request.,5
09:07:57,request.,request.,request.,6
09:08:30,request.,request.,request.,0
09:08:43,request.,request.,request.,1
09:08:56,request.,request.,request.,2
09:09:09,request.,request.,request.,3
09:09:22,request.,request.,request.,4
09:09:36,request.,request.,request.,5
09:09:50,request.,request.,request.,6
09:10:04,request.,request.,request.,7
09:10:18,request.,request.,request.,8
09:10:29,request.,request.,request.,9
09:10:41,request.,request.,request.,10
09:10:55,request.,request.,request.,11
09:11:09,request.,request.,request.,12
09:11:53,request.,request.,request.,0
09:12:07,request.,request.,request.,1
09:12:21,request.,request.,request.,2
09:12:34,request.,request.,request.,3
09:12:45,request.,request.,request.,4
09:13:00,request.,request.,request.,5
09:13:14,request.,request.,request.,6
09:13:28,request.,request.,request.,7
09:13:43,request.,request.,request.,8
09:13:57,request.,request.,request.,9
09:14:11,request.,request.,request.,10
09:14:26,request.,request.,request.,11
09:14:40,request.,request.,request.,12
09:14:54,request.,request.,request.,13
09:15:08,request.,request.,request.,14
09:15:22,request.,request.,request.,15
09:15:36,request.,request.,request.,16
09:15:50,request.,request.,request.,17
09:16:04,request.,request.,request.,18
09:17:59,request.,request.,request.,0
09:18:13,request.,request.,request.,1
09:18:28,request.,request.,request.,2
09:18:42,request.,request.,request.,3
09:18:56,request.,request.,request.,4
09:27:49,request.,request.,request.,0
09:28:03,request.,request.,request.,1
09:28:40,request.,request.,request.,0
09:28:48,request.,request.,request.,1
09:28:58,request.,request.,request.,2
09:29:12,request.,request.,request.,3
09:29:25,request.,request.,request.,4
09:29:40,request.,request.,request.,5
09:29:54,request.,request.,request.,6
09:30:08,request.,request.,request.,7
09:30:23,request.,request.,request.,8
09:30:37,request.,request.,request.,9
09:33:56,request.,request.,request.,0
09:34:51,request.,request.,request.,0
09:35:05,request.,request.,request.,1
09:39:02,request.,request.,request.,0
10:22:00,request.,request.,request.,0
10:27:57,request.,request.,request.,0
10:28:08,request.,request.,request.,1
10:39:10,request.,request.,request.,0
10:39:20,request.,request.,request.,1
10:40:07,request.,request.,request.,0
10:40:17,request.,request.,request.,1
10:40:24,request.,request.,request.,2
10:43:34,request.,request.,request.,0
10:43:45,request.,request.,request.,1
10:47:21,request.,request.,request.,0
10:48:11,request.,request.,request.,0
10:48:26,request.,request.,request.,1
10:48:40,request.,request.,request.,2
10:48:54,request.,request.,request.,3
10:49:35,request.,request.,request.,0
10:49:48,request.,request.,request.,1
10:50:01,request.,request.,request.,2
10:50:14,request.,request.,request.,3
10:50:27,request.,request.,request.,4
10:50:40,request.,request.,request.,5
10:50:53,request.,request.,request.,6
10:51:06,request.,request.,request.,7
10:51:19,request.,request.,request.,8
10:51:32,request.,request.,request.,9
10:51:45,request.,request.,request.,10
10:51:58,request.,request.,request.,11
10:52:12,request.,request.,request.,12
10:52:25,request.,request.,request.,13
10:52:38,request.,request.,request.,14
10:52:51,request.,request.,request.,15
10:53:06,request.,request.,request.,16
10:53:20,request.,request.,request.,17
11:04:10,request.,request.,request.,0
11:04:53,request.,request.,request.,0
11:05:23,request.,request.,request.,0
11:06:40,request.,request.,request.,0
11:07:24,request.,request.,request.,0
11:07:34,request.,request.,request.,1
11:08:44,request.,request.,request.,0
11:20:21,request.,request.,request.,0
11:20:35,request.,request.,request.,1
11:20:50,request.,request.,request.,2
11:34:26,request.,request.,request.,0
11:41:01,request.,request.,request.,0
11:42:40,request.,request.,request.,0
11:43:12,request.,request.,request.,1
11:44:10,request.,request.,request.,0
11:44:33,request.,request.,request.,1
11:44:46,request.,request.,request.,2
11:45:06,request.,request.,request.,3
11:46:15,request.,request.,request.,0
11:46:28,request.,request.,request.,1
11:46:41,request.,request.,request.,2
11:48:24,request.,request.,request.,0
11:49:21,request.,request.,request.,0
11:49:34,request.,request.,request.,1
11:20:46,request.,request.,request.,0
11:20:58,request.,request.,request.,1
11:21:11,request.,request.,request.,2
11:23:02,request.,request.,request.,0
11:39:08,request.,request.,request.,0
11:39:16,request.,request.,request.,1
11:39:25,request.,request.,request.,2
11:40:52,request.,request.,request.,0
11:41:05,request.,request.,request.,1
11:41:18,request.,request.,request.,2
11:41:36,request.,request.,request.,3
11:41:53,request.,request.,request.,4
11:42:06,request.,request.,request.,5
11:42:18,request.,request.,request.,6
11:42:31,request.,request.,request.,7
11:42:45,request.,request.,request.,8
11:42:58,request.,request.,request.,9
11:43:11,request.,request.,request.,10
11:43:25,request.,request.,request.,11
11:43:38,request.,request.,request.,12
11:43:52,request.,request.,request.,13
11:44:22,request.,request.,request.,14
11:44:36,request.,request.,request.,15
11:44:49,request.,request.,request.,16
11:45:02,request.,request.,request.,17
11:45:15,request.,request.,request.,18
11:45:28,request.,request.,request.,19
11:45:42,request.,request.,request.,20
11:45:55,request.,request.,request.,21
11:46:17,request.,request.,request.,22
11:46:27,request.,request.,request.,23
11:46:41,request.,request.,request.,24
11:46:54,request.,request.,request.,25
11:47:07,request.,request.,request.,26
11:47:20,request.,request.,request.,27
11:47:33,request.,request.,request.,28
11:47:47,request.,request.,request.,29
11:48:00,request.,request.,request.,30
11:48:13,request.,request.,request.,31
11:48:27,request.,request.,request.,32
11:48:40,request.,request.,request.,33
11:48:53,request.,request.,request.,34
11:49:06,request.,request.,request.,35
11:49:20,request.,request.,request.,36
11:49:33,request.,request.,request.,37
11:49:46,request.,request.,request.,38
11:49:59,request.,request.,request.,39
11:50:14,request.,request.,request.,40
11:51:01,request.,request.,request.,41
11:51:11,request.,request.,request.,42
11:53:49,request.,request.,request.,0
11:54:09,request.,request.,request.,1
11:54:25,request.,request.,request.,2
11:54:37,request.,request.,request.,3
11:54:48,request.,request.,request.,4
11:55:03,request.,request.,request.,5
11:55:14,request.,request.,request.,6
11:55:25,request.,request.,request.,7
11:55:35,request.,request.,request.,8
11:55:47,request.,request.,request.,9
11:56:00,request.,request.,request.,10
11:56:13,request.,request.,request.,11
11:56:26,request.,request.,request.,12
11:56:40,request.,request.,request.,13
11:56:53,request.,request.,request.,14
11:57:06,request.,request.,request.,15
